CREATE TABLE sm_apex_context (
  apex_context_id      VARCHAR2(50)
 ,apex_context_type    VARCHAR2(50)
 ,parent_context_id    VARCHAR2(50)
 ,app_user             VARCHAR2(50)
 ,app_user_fullname    VARCHAR2(50)
 ,app_user_email       VARCHAR2(50)
 ,app_session          VARCHAR2(50)
 ,parent_app_session   VARCHAR2(50)
 ,app_id               VARCHAR2(50)
 ,app_alias            VARCHAR2(50)
 ,app_title            VARCHAR2(50)
 ,app_page_id          VARCHAR2(50)
 ,app_page_alias       VARCHAR2(50)
 ,created_date         DATE
 ,updated_date         DATE
);
ALTER TABLE sm_apex_context
  ADD CONSTRAINT sm_apex_context_pk PRIMARY KEY ( apex_context_id )
    USING INDEX enable;
